5000fc14-3f4e-11e2-9ad7-00219b85c366	5cb9c60c-0c04-11e2-9b44-00219b85c366	6	1	http://douglasadams.com/	1	0	10
56894ea6-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	1	826	http://www.noah-health.org/en/alternative/healing/homeopathy.html	26	0	18
568aaf76-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	6	827	http://dictionary.reference.com/browse/homeopathy	27	0	18
56959a4e-3f4e-11e2-9ad7-00219b85c366	5cb9c60c-0c04-11e2-9b44-00219b85c366	6	83	http://www.halexandria.org/dward406.htm	83	0	10
56974c40-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	1	837	http://www.quackwatch.org/01QuackeryRelatedTopics/homeo.html	37	0	18
569883da-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	6	838	http://www.similima.com/	38	0	18
5699d078-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	6	840	http://www.1-800homeopathy.com/	40	0	18
56a3535a-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	1	842	http://whatstheharm.net/homeopathy.html	42	0	18
56a4d400-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	1	843	http://www.facultyofhomeopathy.org/	43	0	18
56a630ca-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	1	844	http://www.alternativevet.org/homeopathy.htm	44	0	18
56a79a82-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	1	846	http://bastyrcenter.org/content/category/4/147/161/	46	0	18
56b40042-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	6	851	http://www.homeopathy.co.nz/	51	0	18
56b577f6-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	1	853	http://www.homeopathy-ecch.org/	53	0	18
56b6c796-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	1	854	http://www.homeopathyforwomen.org/	54	0	18
56b81b8c-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	1	859	http://www.lsbu.ac.uk/water/homeop.html	59	0	18
56c36064-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	1	863	http://www.doctorofhomeopathy.com/how-does-homeopathy-work/	63	0	18
56c4e1e6-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	6	865	http://www.homeopathyovernight.com/	65	0	18
56c63ff0-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	6	869	http://college-of-practical-homeopathy.com/	69	0	18
56c77fdc-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	1	870	http://www.homeopathysnc.org/	70	0	18
56d26a46-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	6	873	http://www.homeopathyschool.com/	73	0	18
56d3f3ca-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	6	874	http://store.alislam.org/homeopathy.html	74	0	18
56d535d2-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	1	878	http://www.homeopathy.edu/	78	0	18
56d67a46-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	1	879	http://www.nyhomeopathy.com/	79	0	18
56e4b6ec-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	1	880	http://www.bbc.co.uk/science/horizon/2002/homeopathy.shtml	80	0	18
56e631ac-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	1	882	http://www.homeopathyandmore.com/	82	0	18
56e781ce-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	6	883	http://www.homeopathycollege.com/	83	0	18
56e8c8c2-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	1	885	http://www.classicalhomeopathy.com/	85	0	18
56f0f3da-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	6	889	http://www.coliccalm.com/baby_infant_newborn_articles/homeopathy.html	89	0	18
56f250ea-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	1	890	http://en.citizendium.org/wiki/Homeopathy	90	0	18
56f38db6-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	1	893	http://skepdic.com/homeo.html	93	0	18
56f4cc6c-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	6	894	http://a2zhomeopathy.com/	94	0	18
56fe62ea-3f4e-11e2-9ad7-00219b85c366	5cb9bdba-0c04-11e2-9b44-00219b85c366	1	899	http://www.chesapeakehomeopathy.com/	99	0	18
56ffc6c6-3f4e-11e2-9ad7-00219b85c366	5cb9c94a-0c04-11e2-9b44-00219b85c366	9	901	http://en.wikipedia.org/wiki/Hong_Kong	1	0	19
57010c98-3f4e-11e2-9ad7-00219b85c366	5cb9c94a-0c04-11e2-9b44-00219b85c366	6	903	http://wikitravel.org/en/Hong_Kong	3	0	19
570266d8-3f4e-11e2-9ad7-00219b85c366	5cb9c94a-0c04-11e2-9b44-00219b85c366	9	905	http://en.wikipedia.org/wiki/Hong_Kong_Airport	5	0	19
570f12a2-3f4e-11e2-9ad7-00219b85c366	5cb9c94a-0c04-11e2-9b44-00219b85c366	7	907	http://www.hongkongairport.com/eng/index.html	7	0	19
57109d70-3f4e-11e2-9ad7-00219b85c366	5cb9c94a-0c04-11e2-9b44-00219b85c366	1	908	http://www.lonelyplanet.com/china/hong-kong	8	0	19
571202fa-3f4e-11e2-9ad7-00219b85c366	5cb9c94a-0c04-11e2-9b44-00219b85c366	9	909	http://simple.wikipedia.org/wiki/Hong_Kong	9	0	19
57133fbc-3f4e-11e2-9ad7-00219b85c366	5cb9c94a-0c04-11e2-9b44-00219b85c366	1	910	http://hongkongboston.com/	10	0	19
571e398a-3f4e-11e2-9ad7-00219b85c366	5cb9c94a-0c04-11e2-9b44-00219b85c366	1	913	http://www.agoda.com/asia/hong_kong/hong_kong.html	13	0	19
571fbb66-3f4e-11e2-9ad7-00219b85c366	5cb9c94a-0c04-11e2-9b44-00219b85c366	1	920	http://www.conservapedia.com/Hong_Kong	20	0	19
572120c8-3f4e-11e2-9ad7-00219b85c366	5cb9c94a-0c04-11e2-9b44-00219b85c366	6	924	http://www.hko.gov.hk/contente.htm	24	0	19
57227c02-3f4e-11e2-9ad7-00219b85c366	5cb9c94a-0c04-11e2-9b44-00219b85c366	6	926	http://app3.hongkongpost.com/CGI/mt/enquiry.jsp	26	0	19
572ecc64-3f4e-11e2-9ad7-00219b85c366	5cb9c94a-0c04-11e2-9b44-00219b85c366	6	928	http://www.cityu.edu.hk/	28	0	19
57304030-3f4e-11e2-9ad7-00219b85c366	5cb9c94a-0c04-11e2-9b44-00219b85c366	6	929	http://www.hongkongartfair.com/	29	0	19
5731fad8-3f4e-11e2-9ad7-00219b85c366	5cb9c94a-0c04-11e2-9b44-00219b85c366	1	932	http://www.time.com/time/travel/cityguide/article/0,31489,1850110,00.html	32	0	19
573339f2-3f4e-11e2-9ad7-00219b85c366	5cb9c94a-0c04-11e2-9b44-00219b85c366	6	937	http://www.charliehongkong.com/	37	0	19
573c7c6a-3f4e-11e2-9ad7-00219b85c366	5cb9c94a-0c04-11e2-9b44-00219b85c366	1	963	http://www.hongkongwardiary.com/	63	0	19
573dfe3c-3f4e-11e2-9ad7-00219b85c366	5cb9c94a-0c04-11e2-9b44-00219b85c366	6	976	http://hongkongphooey.wordpress.com/	76	0	19
573f660a-3f4e-11e2-9ad7-00219b85c366	5cb9c94a-0c04-11e2-9b44-00219b85c366	1	987	http://www.hotel-hong-kong.com/	87	0	19
57410e38-3f4e-11e2-9ad7-00219b85c366	5cb9c94a-0c04-11e2-9b44-00219b85c366	6	989	http://www.epoquehotels.com/city.php/city/137/boutique-hotels-in/hong-kong/lang/en	89	0	19
574bef92-3f4e-11e2-9ad7-00219b85c366	5cb9c94a-0c04-11e2-9b44-00219b85c366	1	990	http://uncyclopedia.wikia.com/wiki/Hong_Kong	90	0	19
574d61a6-3f4e-11e2-9ad7-00219b85c366	5cb9c94a-0c04-11e2-9b44-00219b85c366	7	998	http://www.hongkong-fotos.de/	98	0	19
8bec0196-b445-11e2-ac85-00219b85c366	983d585f-b441-11e2-ac85-00219b85c366	20	00851-28	http://www.nationalgeographic.com/marchofthepenguins/game/	28	0	851
8bf1410c-b445-11e2-ac85-00219b85c366	983d585f-b441-11e2-ac85-00219b85c366	20	00851-66	http://whatever.scalzi.com/2006/01/	66	0	851
8bf3f77b-b445-11e2-ac85-00219b85c366	9842b853-b441-11e2-ac85-00219b85c366	29	00855-17	http://en.wikipedia.org/wiki/History_of_the_United_States_Congress	17	0	855
8bf42df7-b445-11e2-ac85-00219b85c366	9847cf3a-b441-11e2-ac85-00219b85c366	20	00856-3	http://www.apple.com/mac/	3	0	856
8bf437fc-b445-11e2-ac85-00219b85c366	9847cf3a-b441-11e2-ac85-00219b85c366	20	00856-60	http://www.askdavetaylor.com/cat_mac_os_x_help.html	60	0	856
8bf44155-b445-11e2-ac85-00219b85c366	984cebe5-b441-11e2-ac85-00219b85c366	20	00859-1	http://www.procon.org/	1	0	859
8bf44abd-b445-11e2-ac85-00219b85c366	984cebe5-b441-11e2-ac85-00219b85c366	20	00859-4	http://www.cnn.com/video/	4	0	859
8bf4e418-b445-11e2-ac85-00219b85c366	984cebe5-b441-11e2-ac85-00219b85c366	20	00859-14	http://www.globalissues.org/issue/67/nuclear-weapons	14	0	859
8bf4ef4d-b445-11e2-ac85-00219b85c366	984cebe5-b441-11e2-ac85-00219b85c366	29	00859-18	http://en.wikipedia.org/wiki/Nuclear_power_debate	18	0	859
8bf5fccd-b445-11e2-ac85-00219b85c366	9850bdd4-b441-11e2-ac85-00219b85c366	20	00861-3	http://www.mardigras.org.au/	3	0	861
8bf66a73-b445-11e2-ac85-00219b85c366	9854937f-b441-11e2-ac85-00219b85c366	20	00862-3	http://www.blackberry.com/	3	0	862
8bf71282-b445-11e2-ac85-00219b85c366	9854937f-b441-11e2-ac85-00219b85c366	20	00862-15	http://www.mobiledia.com/phones/compare/	15	0	862
8bf71dcc-b445-11e2-ac85-00219b85c366	985869c3-b441-11e2-ac85-00219b85c366	20	00863-4	http://www.manuelsweb.com/netflix.htm	4	0	863
8bf729b0-b445-11e2-ac85-00219b85c366	985869c3-b441-11e2-ac85-00219b85c366	20	00863-7	http://dvd-rental-review.toptenreviews.com/netflix-review.html	7	0	863
8bf79711-b445-11e2-ac85-00219b85c366	985c3cac-b441-11e2-ac85-00219b85c366	20	00873-15	http://online.wsj.com/public/page/news-opinion-commentary.html	15	0	873
8bf9b51d-b445-11e2-ac85-00219b85c366	98601296-b441-11e2-ac85-00219b85c366	20	00875-1	http://www.americanidol.com/	1	0	875
8bf9c221-b445-11e2-ac85-00219b85c366	98601296-b441-11e2-ac85-00219b85c366	20	00875-4	http://www.americanidol.com/videos/	4	0	875
8bf9cf0a-b445-11e2-ac85-00219b85c366	98601296-b441-11e2-ac85-00219b85c366	20	00875-5	http://www.americanidol.com/about/	5	0	875
8bf9dba3-b445-11e2-ac85-00219b85c366	98601296-b441-11e2-ac85-00219b85c366	20	00875-10	http://www.fox.com/	10	0	875
8bf9e6c2-b445-11e2-ac85-00219b85c366	98601296-b441-11e2-ac85-00219b85c366	29	00875-18	http://en.wikipedia.org/wiki/American_Idol	18	0	875
8bf9f0db-b445-11e2-ac85-00219b85c366	9863e5cd-b441-11e2-ac85-00219b85c366	20	00879-1	http://www.hybridcars.com/	1	0	879
8bfaa2fc-b445-11e2-ac85-00219b85c366	9863e5cd-b441-11e2-ac85-00219b85c366	20	00879-7	http://www.consumersearch.com/hybrid-cars	7	0	879
8bfaada7-b445-11e2-ac85-00219b85c366	9863e5cd-b441-11e2-ac85-00219b85c366	20	00879-10	http://www.cadillac.com/	10	0	879
8bfab90f-b445-11e2-ac85-00219b85c366	9863e5cd-b441-11e2-ac85-00219b85c366	20	00879-32	http://www.hybridcars.com/cars.html	32	0	879
8bfac37c-b445-11e2-ac85-00219b85c366	9863e5cd-b441-11e2-ac85-00219b85c366	20	00879-34	http://usnews.rankingsandreviews.com/cars-trucks/daily-news/page1/	34	0	879
8bfacd9f-b445-11e2-ac85-00219b85c366	9863e5cd-b441-11e2-ac85-00219b85c366	29	00879-57	http://en.wikipedia.org/wiki/Toyota_Prius	57	0	879
8bfad7fd-b445-11e2-ac85-00219b85c366	9863e5cd-b441-11e2-ac85-00219b85c366	20	00879-91	http://www.motorauthority.com/toyota-unveils-2010-prius-hybrid.html	91	0	879
8bfae213-b445-11e2-ac85-00219b85c366	9863e5cd-b441-11e2-ac85-00219b85c366	20	00879-98	http://www.bloglines.com/topblogs	98	0	879
8bfaec26-b445-11e2-ac85-00219b85c366	9863e5cd-b441-11e2-ac85-00219b85c366	20	00879-99	http://www.cnn.com/2008/TECH/science/12/03/future.car.2/index.html	99	0	879
8bfaf655-b445-11e2-ac85-00219b85c366	98733b33-b441-11e2-ac85-00219b85c366	20	00893-21	http://www.drugs.com/zyrtec.html	21	0	893
8bfc61b1-b445-11e2-ac85-00219b85c366	98733b33-b441-11e2-ac85-00219b85c366	20	00893-29	http://www.healthcentral.com/allergy/zyrtec-facts.html	29	0	893
8bfc6b74-b445-11e2-ac85-00219b85c366	98733b33-b441-11e2-ac85-00219b85c366	20	00893-36	http://www.keepkidshealthy.com/welcome/treatmentguides/allergy.html	36	0	893
8bfc7551-b445-11e2-ac85-00219b85c366	98733b33-b441-11e2-ac85-00219b85c366	20	00893-43	http://bastyrcenter.org/content/view/318/	43	0	893
8bfc7eec-b445-11e2-ac85-00219b85c366	98770dde-b441-11e2-ac85-00219b85c366	29	00895-12	http://en.wikipedia.org/wiki/Oprah_Winfrey	12	0	895
8bfc887a-b445-11e2-ac85-00219b85c366	98770dde-b441-11e2-ac85-00219b85c366	29	00895-14	http://en.wikipedia.org/wiki/Oprah	14	0	895
8bfc91e5-b445-11e2-ac85-00219b85c366	98770dde-b441-11e2-ac85-00219b85c366	20	00895-15	http://talkshows.about.com/od/oprahwinfrey/gr/OprahShow.htm	15	0	895
8bfc9b7a-b445-11e2-ac85-00219b85c366	987eba47-b441-11e2-ac85-00219b85c366	20	00899-12	http://www.templeofthai.com/cooking/coconut_and_cholesterol.php	12	0	899
8bfca56b-b445-11e2-ac85-00219b85c366	987eba47-b441-11e2-ac85-00219b85c366	20	00899-14	http://www.medicinenet.com/cholesterol/article.htm	14	0	899
8bfcaed1-b445-11e2-ac85-00219b85c366	987eba47-b441-11e2-ac85-00219b85c366	20	00899-22	http://www.businessweek.com/magazine/content/08_04/b4068052092994.htm	22	0	899
8bfcb832-b445-11e2-ac85-00219b85c366	98828d22-b441-11e2-ac85-00219b85c366	20	00900-11	http://www.bantransfats.com/mcdonalds.html	11	0	900
8bfcc1a3-b445-11e2-ac85-00219b85c366	988a378a-b441-11e2-ac85-00219b85c366	20	00902-7	http://www.medicinenet.com/lactose_intolerance/article.htm	7	0	902
8bfccb14-b445-11e2-ac85-00219b85c366	988a378a-b441-11e2-ac85-00219b85c366	20	00902-14	http://health.nytimes.com/health/guides/disease/lactose-intolerance/overview.html	14	0	902
8bfcd4e1-b445-11e2-ac85-00219b85c366	988e0cbb-b441-11e2-ac85-00219b85c366	29	00906-32	http://en.wikipedia.org/wiki/World_Economic_Forum	32	0	906
8bfcdf09-b445-11e2-ac85-00219b85c366	9891e285-b441-11e2-ac85-00219b85c366	20	00907-10	http://www.mattcutts.com/blog/wsj-on-seo-contests/	10	0	907
8bfce8e4-b445-11e2-ac85-00219b85c366	9891e285-b441-11e2-ac85-00219b85c366	20	00907-16	http://rickmahn.blogspot.com/	16	0	907
8bfcf24f-b445-11e2-ac85-00219b85c366	9895b572-b441-11e2-ac85-00219b85c366	29	00909-12	http://en.wikipedia.org/wiki/Barilla_Group	12	0	909
8bfcfd33-b445-11e2-ac85-00219b85c366	98a134b8-b441-11e2-ac85-00219b85c366	29	00915-17	http://en.wikipedia.org/wiki/Allianz_Group	17	0	915
8bfed1e1-b445-11e2-ac85-00219b85c366	98a134b8-b441-11e2-ac85-00219b85c366	20	00915-19	http://www.allianzworldwidecare.com/	19	0	915
8bfedc3b-b445-11e2-ac85-00219b85c366	98a50ab6-b441-11e2-ac85-00219b85c366	20	00916-4	http://www.indeed.com/	4	0	916
8c003f87-b445-11e2-ac85-00219b85c366	98a50ab6-b441-11e2-ac85-00219b85c366	20	00916-6	http://www.monster.com/	6	0	916
8c0049c9-b445-11e2-ac85-00219b85c366	98a50ab6-b441-11e2-ac85-00219b85c366	20	00916-9	http://www.job.com/	9	0	916
8c00546d-b445-11e2-ac85-00219b85c366	98a8dedb-b441-11e2-ac85-00219b85c366	20	00922-82	http://www.koam.com/haven/howard_interv.html	82	0	922
8c005ee2-b445-11e2-ac85-00219b85c366	98b087d9-b441-11e2-ac85-00219b85c366	20	00927-12	http://fashion.about.com/od/celebawardsshows/ig/Memorable-Oscar-Dresses/76thAcademy_A865.htm	12	0	927
8c0068f0-b445-11e2-ac85-00219b85c366	98b45e7a-b441-11e2-ac85-00219b85c366	20	00928-2	http://www.hbo.com/	2	0	928
8c007361-b445-11e2-ac85-00219b85c366	98b45e7a-b441-11e2-ac85-00219b85c366	20	00928-12	http://www.imdb.com/title/tt0421030/	12	0	928
8c007d59-b445-11e2-ac85-00219b85c366	98b45e7a-b441-11e2-ac85-00219b85c366	29	00928-13	http://en.wikipedia.org/wiki/List_of_Big_Love_episodes	13	0	928
8c008797-b445-11e2-ac85-00219b85c366	98b83331-b441-11e2-ac85-00219b85c366	20	00930-1	http://www.ikea.com/	1	0	930
8c0091f5-b445-11e2-ac85-00219b85c366	98b83331-b441-11e2-ac85-00219b85c366	29	00930-18	http://en.wikipedia.org/wiki/IKEA	18	0	930
8c009c38-b445-11e2-ac85-00219b85c366	98bc0665-b441-11e2-ac85-00219b85c366	20	00932-3	http://news.cnet.com/Has-Google-actually-read-U.S.-v.-Microsoft/2010-1014_3-6208945.html	3	0	932
8c00a64c-b445-11e2-ac85-00219b85c366	98bc0665-b441-11e2-ac85-00219b85c366	20	00932-6	http://www.dailytech.com/Googles+Phone+Project+Aims+at+Microsoft+/article9192.htm	6	0	932
8c00b09f-b445-11e2-ac85-00219b85c366	98cf2e98-b441-11e2-ac85-00219b85c366	20	00945-1	http://topics.nytimes.com/top/news/international/countriesandterritories/bolivia/index.html	1	0	945
8c00bab3-b445-11e2-ac85-00219b85c366	98cf2e98-b441-11e2-ac85-00219b85c366	20	00945-6	http://www.tripadvisor.com/ShowForum-g294071-i4810-Bolivia.html	6	0	945
8c00c532-b445-11e2-ac85-00219b85c366	98cf2e98-b441-11e2-ac85-00219b85c366	20	00945-11	http://www.infoplease.com/ipa/A0107345.html	11	0	945
8c00cf38-b445-11e2-ac85-00219b85c366	98cf2e98-b441-11e2-ac85-00219b85c366	20	00945-39	http://www.pbs.org/frontlineworld/rough/2006/05/bolivia_on_the.html	39	0	945
8c00da02-b445-11e2-ac85-00219b85c366	98cf2e98-b441-11e2-ac85-00219b85c366	20	00945-77	http://www.inmotionmagazine.com/feed1.html	77	0	945
8c00e425-b445-11e2-ac85-00219b85c366	98d304c6-b441-11e2-ac85-00219b85c366	20	00949-9	http://www.ontheissues.org/Senate/Ford_Bell.htm	9	0	949
8c00ee2a-b445-11e2-ac85-00219b85c366	98d304c6-b441-11e2-ac85-00219b85c366	29	00949-13	http://en.wikipedia.org/wiki/Minnesota_United_States_Senate_election,_2006	13	0	949
8c00f83d-b445-11e2-ac85-00219b85c366	98d304c6-b441-11e2-ac85-00219b85c366	29	00949-19	http://en.wikipedia.org/wiki/United_States_presidential_election,_1860	19	0	949
8c01026b-b445-11e2-ac85-00219b85c366	98d304c6-b441-11e2-ac85-00219b85c366	20	00949-20	http://www.issues2000.org/states/MN_Education.htm	20	0	949
8c010c9b-b445-11e2-ac85-00219b85c366	98de83f6-b441-11e2-ac85-00219b85c366	20	01003-2	http://www.jiffylube.com/autoservices/automotiveservices.aspx	2	0	1003
8c011698-b445-11e2-ac85-00219b85c366	98de83f6-b441-11e2-ac85-00219b85c366	20	01003-3	http://www.jiffylube.com/	3	0	1003
8c01209e-b445-11e2-ac85-00219b85c366	98de83f6-b441-11e2-ac85-00219b85c366	20	01003-20	http://www.jiffylube.com/about/contact.aspx	20	0	1003
8c012b97-b445-11e2-ac85-00219b85c366	98e25711-b441-11e2-ac85-00219b85c366	20	01006-21	http://politics.nytimes.com/election-guide/2008/results/superdelegates/index.html	21	0	1006
8c01368a-b445-11e2-ac85-00219b85c366	98e62e1f-b441-11e2-ac85-00219b85c366	20	01010-1	http://picasa.google.com/	1	0	1010
8c014102-b445-11e2-ac85-00219b85c366	98e62e1f-b441-11e2-ac85-00219b85c366	20	01010-11	http://graphicssoft.about.com/cs/imagemanagement/gr/picasa.htm	11	0	1010
8c014b7d-b445-11e2-ac85-00219b85c366	98ea006a-b441-11e2-ac85-00219b85c366	20	01014-1	http://www.fueleconomy.gov/feg/tax_hybrid.shtml	1	0	1014
8c015633-b445-11e2-ac85-00219b85c366	98ea006a-b441-11e2-ac85-00219b85c366	20	01014-12	http://www.fueleconomy.gov/feg/taxcenter.shtml	12	0	1014
8c035311-b445-11e2-ac85-00219b85c366	98f2f20c-b441-11e2-ac85-00219b85c366	29	01022-15	http://en.wikipedia.org/wiki/Subway_(restaurant)	15	0	1022
8c035cfe-b445-11e2-ac85-00219b85c366	98fe9d56-b441-11e2-ac85-00219b85c366	20	01031-1	http://sewing.org/	1	0	1031
8c03668d-b445-11e2-ac85-00219b85c366	9903b6d8-b441-11e2-ac85-00219b85c366	29	01034-28	http://en.wikipedia.org/wiki/Baroness_Rendell	28	0	1034
8c036ffd-b445-11e2-ac85-00219b85c366	9908d1c6-b441-11e2-ac85-00219b85c366	20	01035-1	http://www.mayoclinic.com/	1	0	1035
8c03794d-b445-11e2-ac85-00219b85c366	9908d1c6-b441-11e2-ac85-00219b85c366	20	01035-8	http://www.mayoclinic.com/health/DiseasesIndex/DiseasesIndex	8	0	1035
8c03829a-b445-11e2-ac85-00219b85c366	9908d1c6-b441-11e2-ac85-00219b85c366	29	01035-11	http://en.wikipedia.org/wiki/Mayo_Health_System	11	0	1035
8c038c04-b445-11e2-ac85-00219b85c366	99130522-b441-11e2-ac85-00219b85c366	20	01040-16	http://reviews.cnet.com/best-gps/	16	0	1040
8c0395d8-b445-11e2-ac85-00219b85c366	99130522-b441-11e2-ac85-00219b85c366	20	01040-49	http://gpslodge.com/	49	0	1040
8c039f9d-b445-11e2-ac85-00219b85c366	99130522-b441-11e2-ac85-00219b85c366	20	01040-51	http://www.gpsreview.net/tomtom-one/	51	0	1040
8c03a9e6-b445-11e2-ac85-00219b85c366	991820cf-b441-11e2-ac85-00219b85c366	20	01045-1	http://www.imdb.com/title/tt0433309/	1	0	1045
8c03b42c-b445-11e2-ac85-00219b85c366	991820cf-b441-11e2-ac85-00219b85c366	29	01045-14	http://en.wikipedia.org/wiki/Don_Eppes	14	0	1045
8c05d7e4-b445-11e2-ac85-00219b85c366	991d3914-b441-11e2-ac85-00219b85c366	20	01047-1	http://www.traderjoes.com/	1	0	1047
